종목명,code,현재가,전일비,등락률,거래량,거래대금(백만),시가총액(억)
,,,,,,,
삼성전자,005930,"103,400","하락1,100",-1.05%,"2,698,518","280,063","6,120,906"
SK하이닉스,000660,"532,000","하락20,000",-3.62%,"975,515","524,715","3,872,973"
LG에너지솔루션,373220,"415,500","하락2,500",-0.60%,"47,102","19,698","972,270"
삼성바이오로직스,207940,"1,669,000","상승15,000",+0.91%,"8,752","14,687","772,596"
현대차,005380,"277,000","상승10,500",+3.94%,"375,019","102,967","567,179"
두산에너빌리티,034020,"79,000",상승600,+0.77%,"1,816,914","145,295","506,043"
KB금융,105560,"130,400","하락1,300",-0.99%,"184,606","24,043","497,427"
기아,000270,"118,900",상승300,+0.25%,"264,029","31,334","464,201"
HD현대중공업,329180,"523,000","하락11,000",-2.06%,"23,214","12,242","464,283"
한화에어로스페이스,012450,"865,000","하락1,000",-0.12%,"38,795","33,598","446,023"
,,,,,,,
,,,,,,,
,,,,,,,
셀트리온,068270,"183,600",상승300,+0.16%,"100,722","18,524","424,044"
삼성물산,028260,"239,000","하락6,500",-2.65%,"146,832","35,326","406,244"
SK스퀘어,402340,"294,500","하락16,000",-5.15%,"91,628","27,462","390,333"
NAVER,035420,"246,500",보합0,0.00%,"159,507","39,283","386,642"
신한지주,055550,"79,200",하락700,-0.88%,"222,811","17,681","384,512"
한화오션,042660,"106,700","하락1,500",-1.39%,"314,500","33,793","326,943"
한국전력,015760,"50,300",하락700,-1.37%,"1,217,316","61,070","322,908"
삼성생명,032830,"156,500",보합0,0.00%,"20,910","3,256","313,000"
현대모비스,012330,"340,000","상승20,500",+6.42%,"227,935","76,156","308,491"
HD한국조선해양,009540,"415,500","하락7,500",-1.77%,"21,582","9,017","294,062"
,,,,,,,
,,,,,,,
,,,,,,,
HD현대일렉트릭,267260,"796,000","하락24,000",-2.93%,"29,381","23,717","286,935"
하나금융지주,086790,"95,500",하락500,-0.52%,"88,390","8,464","265,801"
카카오,035720,"60,000",하락600,-0.99%,"394,169","23,678","265,430"
LG화학,051910,"375,500","하락4,500",-1.18%,"32,607","12,339","265,074"
고려아연,010130,"1,331,000","상승20,000",+1.53%,"6,049","7,935","257,459"
POSCO홀딩스,005490,"305,500","하락3,000",-0.97%,"54,968","16,833","247,250"
삼성SDI,006400,"301,000","하락4,000",-1.31%,"94,859","28,697","242,562"
삼성화재,000810,"494,500","상승1,000",+0.20%,"9,357","4,614","227,525"
삼성중공업,010140,"24,700",보합0,0.00%,"408,968","10,105","217,360"
우리금융지주,316140,"28,400",하락100,-0.35%,"544,784","15,496","208,478"
,,,,,,,
,,,,,,,
,,,,,,,
메리츠금융지주,138040,"110,800",보합0,0.00%,"30,041","3,318","194,146"
삼성전기,009150,"259,500","하락1,500",-0.57%,"148,127","38,565","193,830"
SK이노베이션,096770,"114,100","하락1,800",-1.55%,"54,741","6,283","192,889"
SK,034730,"264,250","하락2,750",-1.03%,"24,792","6,548","191,588"
HMM,011200,"20,250",상승100,+0.50%,"433,255","8,775","191,006"
현대로템,064350,"172,100","하락2,500",-1.43%,"164,629","28,582","187,834"
포스코퓨처엠,003670,"205,000","하락1,000",-0.49%,"38,124","7,856","182,340"
효성중공업,298040,"1,868,000","하락27,000",-1.42%,"11,244","21,310","174,183"
KT&G,033780,"143,100","하락1,600",-1.11%,"32,337","4,626","168,825"
기업은행,024110,"20,900",상승50,+0.24%,"72,683","1,517","166,662"
,,,,,,,
,,,,,,,
,,,,,,,
HD현대,267250,"202,500","상승2,000",+1.00%,"35,728","7,281","159,961"
LG전자,066570,"92,400","상승2,900",+3.24%,"351,977","32,145","150,507"
LS ELECTRIC,010120,"485,000","상승6,500",+1.36%,"62,894","30,651","145,500"
두산,000150,"872,000","하락24,000",-2.68%,"16,050","14,155","141,210"
삼성에피스홀딩스,0126,"561,000","상승12,000",+2.19%,"811,938","448,679","139,594"
삼성에스디에스,018260,"173,300","상승1,200",+0.70%,"24,599","4,260","134,096"
현대글로비스,086280,"178,900","상승9,000",+5.30%,"158,631","28,085","134,175"
KT,030200,"52,800",하락200,-0.38%,"63,074","3,345","133,067"
미래에셋증권,006800,"22,000",하락250,-1.12%,"764,866","16,827","125,470"
LG,003550,"81,100",하락300,-0.37%,"27,423","2,219","125,074"
,,,,,,,
,,,,,,,
,,,,,,,
하이브,352820,"293,000","하락3,000",-1.01%,"25,910","7,608","124,707"
크래프톤,259960,"247,500","하락4,500",-1.79%,"13,593","3,386","117,320"
SK텔레콤,017670,"53,700",하락200,-0.37%,"42,711","2,294","115,342"
한미반도체,042700,"117,200","하락4,300",-3.54%,"365,494","43,290","111,706"
SK바이오팜,326030,"134,500","하락1,000",-0.74%,"42,611","5,766","105,331"
카카오뱅크,323410,"21,750",하락200,-0.91%,"130,322","2,829","103,745"
한국항공우주,047810,"106,100","하락1,200",-1.12%,"72,951","7,734","103,421"
삼양식품,003230,"1,312,000","하락22,000",-1.65%,"6,583","8,695","98,833"
포스코인터내셔널,047050,"54,200","하락1,000",-1.81%,"60,576","3,308","95,350"
유한양행,000100,"118,200","하락1,200",-1.01%,"98,145","11,648","94,523"
,,,,,,,
,,,,,,,
,,,,,,,
에이피알,278470,"248,000","상승3,000",+1.22%,"81,393","20,352","92,828"
한국금융지주,071050,"163,900",하락600,-0.36%,"46,966","7,722","91,335"
S-Oil,010950,"80,500",하락400,-0.49%,"32,489","2,625","90,629"
DB손해보험,005830,"126,000","하락1,400",-1.10%,"17,092","2,162","89,208"
한화시스템,272210,"46,300",하락500,-1.07%,"237,865","11,060","87,470"
HD현대마린솔루션,443060,"188,800","상승1,000",+0.53%,"14,461","2,720","84,638"
대한항공,003490,"22,400",보합0,0.00%,"215,608","4,822","82,481"
LIG넥스원,079550,"370,500","하락4,000",-1.07%,"17,836","6,663","81,510"
한국타이어앤테크놀로지,161390,"62,100","하락1,100",-1.74%,"100,542","6,263","76,926"
현대건설,000720,"68,300","하락2,200",-3.12%,"945,041","65,198","76,056"
,,,,,,,
,,,,,,,
,,,,,,,
NH투자증권,005940,"21,250",상승50,+0.24%,"115,048","2,448","75,723"
키움증권,039490,"283,000","하락3,500",-1.22%,"10,023","2,822","75,228"
아모레퍼시픽,090430,"124,200","하락1,000",-0.80%,"27,012","3,370","72,648"
삼성증권,016360,"80,800",하락900,-1.10%,"55,290","4,490","72,154"
한진칼,180640,"104,800","하락4,100",-3.76%,"13,092","1,374","69,967"
카카오페이,377300,"48,550",하락700,-1.42%,"54,372","2,648","65,610"
LG유플러스,032640,"15,180",하락60,-0.39%,"129,034","1,962","65,248"
LG이노텍,011070,"272,500","상승1,500",+0.55%,"26,849","7,271","64,493"
LG디스플레이,034220,"12,670",하락120,-0.94%,"177,142","2,242","63,350"
코웨이,021240,"87,300",상승900,+1.04%,"19,364","1,685","62,777"
,,,,,,,
,,,,,,,
,,,,,,,
삼성카드,029780,"53,300","하락1,100",-2.02%,"10,289",553,"61,753"
한화,000880,"80,250","하락1,350",-1.65%,"27,778","2,235","60,154"
LS,006260,"186,300","상승6,100",+3.39%,"46,387","8,507","59,057"
두산밥캣,241560,"59,100",하락200,-0.34%,"67,681","4,027","56,651"
한미약품,128940,"428,000","하락6,000",-1.38%,"22,997","9,815","54,831"
CJ,001040,"187,300",하락500,-0.27%,"29,654","5,518","54,649"
GS,078930,"58,400",하락100,-0.17%,"24,243","1,418","54,263"
두산로보틱스,454910,"80,700","상승4,000",+5.22%,"333,858","26,916","52,310"
엘앤에프,066970,"127,000",상승100,+0.08%,"113,507","14,517","50,368"
삼성E&A,028050,"25,600",하락400,-1.54%,"106,681","2,743","50,176"
,,,,,,,
,,,,,,,
,,,,,,,
BNK금융지주,138930,"15,490",하락110,-0.71%,"216,664","3,349","48,704"
한화솔루션,009830,"27,800",하락150,-0.54%,"78,932","2,197","47,786"
JB금융지주,175330,"24,950",상승50,+0.20%,"59,069","1,477","47,376"
엔씨소프트,036570,"211,000","하락5,000",-2.31%,"27,774","5,841","45,458"
넷마블,251270,"52,200","하락1,300",-2.43%,"35,776","1,857","44,868"
SK바이오사이언스,302440,"54,100",하락400,-0.73%,"32,248","1,755","42,398"
대한전선,001440,"22,650",하락300,-1.31%,"524,663","11,978","42,230"
LG생활건강,051900,"275,500","하락1,000",-0.36%,"8,180","2,253","42,158"
에코프로머티,450080,"59,850",하락150,-0.25%,"56,658","3,412","41,855"
SKC,011790,"110,600","하락1,000",-0.90%,"27,753","3,080","41,882"
,,,,,,,
,,,,,,,
,,,,,,,
오리온,271560,"103,500","하락1,000",-0.96%,"15,403","1,601","40,920"
현대제철,004020,"30,100",하락300,-0.99%,"49,918","1,499","40,167"
포스코DX,022100,"26,300",하락100,-0.38%,"148,782","3,937","39,985"
영원무역,111770,"89,900",하락400,-0.44%,"9,791",884,"39,836"
강원랜드,035250,"18,000",하락120,-0.66%,"55,745","1,004","38,509"
KCC,002380,"432,000","하락5,000",-1.14%,"5,849","2,527","38,390"
한국가스공사,036460,"41,500",하락200,-0.48%,"21,998",913,"38,310"
현대엘리베이터,017800,"93,700","상승2,300",+2.52%,"144,647","13,535","36,630"
한전기술,052690,"94,100","하락1,100",-1.16%,"79,404","7,570","35,965"
CJ제일제당,097950,"212,250","하락1,250",-0.59%,"5,149","1,095","31,952"
,,,,,,,
,,,,,,,
,,,,,,,
롯데케미칼,011170,"72,700","하락1,800",-2.42%,"27,791","2,038","31,098"
금호석유화학,011780,"118,500","하락1,000",-0.84%,"11,071","1,314","30,848"
롯데지주,004990,"27,600",하락250,-0.90%,"38,929","1,077","28,955"
에스원,012750,"76,000",하락100,-0.13%,"4,923",374,"28,879"
풍산,103140,"101,600","상승1,100",+1.09%,"29,759","3,026","28,473"
F&F,383220,"73,900",하락600,-0.81%,"6,630",487,"28,309"
현대해상,001450,"30,900",상승300,+0.98%,"35,931","1,106","27,625"
동서,026960,"27,600",상승100,+0.36%,"14,946",410,"27,517"
HD현대인프라코어,042670,"14,550",하락230,-1.56%,"178,780","2,606","27,478"
한올바이오파마,009420,"52,500",보합0,0.00%,"254,879","13,443","27,426"
,,,,,,,
,,,,,,,
,,,,,,,
미스토홀딩스,081660,"44,850",하락50,-0.11%,"22,199",992,"26,953"
한화생명,088350,"3,090",하락20,-0.64%,"144,874",447,"26,838"
한국앤컴퍼니,000240,"28,200",하락450,-1.57%,"35,559","1,001","26,772"
한솔케미칼,014680,"233,000","하락13,000",-5.28%,"8,796","2,083","26,411"
농심,004370,"429,000","하락5,500",-1.27%,"8,520","3,658","26,095"
제일기획,030000,"22,650",보합0,0.00%,"40,690",923,"26,057"
HL만도,204320,"55,500","상승3,300",+6.32%,"611,962","34,398","26,061"
한미사이언스,008930,"37,000",하락300,-0.80%,"10,293",380,"25,305"
영원무역홀딩스,009970,"186,100","상승3,200",+1.75%,"3,541",656,"25,122"
팬오션,028670,"4,540",상승210,+4.85%,"5,959,452","27,019","24,269"
,,,,,,,
,,,,,,,
,,,,,,,
한전KPS,051600,"53,600",상승100,+0.19%,"35,619","1,916","24,120"
한온시스템,018880,"3,510",하락180,-4.88%,"2,028,640","7,213","23,825"
SK아이이테크놀로지,361610,"29,100",하락300,-1.02%,"26,650",779,"23,800"
신세계,004170,"245,500","하락3,000",-1.21%,"27,006","6,740","23,679"
iM금융지주,139130,"14,540",보합0,0.00%,"82,120","1,194","23,563"
이마트,139480,"84,100","상승1,000",+1.20%,"36,806","3,080","23,208"
CJ대한통운,000120,"99,600",하락900,-0.90%,"15,323","1,532","22,721"
아모레퍼시픽홀딩스,002790,"28,500",하락100,-0.35%,"24,050",686,"22,646"
현대백화점,069960,"94,900","하락3,200",-3.26%,"15,816","1,503","21,475"
한화비전,489790,"42,400","하락1,150",-2.64%,"137,252","5,871","21,407"
,,,,,,,
,,,,,,,
,,,,,,,
롯데쇼핑,023530,"75,450",하락350,-0.46%,"7,356",555,"21,344"
대웅제약,069620,"179,700",하락900,-0.50%,"6,764","1,222","20,821"
동원산업,006040,"46,900",상승450,+0.97%,"26,979","1,281","20,705"
에스엘,005850,"44,500",상승650,+1.48%,"128,658","5,739","20,670"
BGF리테일,282330,"110,500","하락1,500",-1.34%,"2,327",257,"19,099"
OCI홀딩스,010060,"101,400","하락1,900",-1.84%,"6,641",675,"18,932"
GS리테일,007070,"22,450",하락400,-1.75%,"27,714",624,"18,770"
코스맥스,192820,"162,400","하락1,100",-0.67%,"5,923",966,"18,432"
호텔신라,008770,"46,650",하락600,-1.27%,"22,184","1,037","18,309"
금호타이어,073240,"6,300",보합0,0.00%,"350,377","2,221","18,097"
,,,,,,,
,,,,,,,
,,,,,,,
씨에스윈드,112610,"42,700",상승100,+0.23%,"26,771","1,142","18,007"
현대위아,011210,"64,700","상승1,200",+1.89%,"92,088","5,953","17,595"
GS건설,006360,"18,970",하락200,-1.04%,"51,801",986,"16,235"
녹십자,006280,"137,400",하락600,-0.43%,"3,765",518,"16,057"
오뚜기,007310,"391,000",하락500,-0.13%,362,141,"15,671"
이수스페셜티케미컬,457190,"51,800",하락600,-1.15%,"28,978","1,504","15,648"
DL이앤씨,375500,"40,000",하락400,-0.99%,"50,696","2,032","15,477"
한국콜마,161890,"65,400",하락500,-0.76%,"17,705","1,160","15,438"
대우건설,047040,"3,540",하락20,-0.56%,"223,639",792,"14,713"
DN오토모티브,007340,"24,650",하락200,-0.80%,"25,841",640,"14,423"
,,,,,,,
,,,,,,,
,,,,,,,
한국카본,017960,"27,750",상승50,+0.18%,"43,660","1,212","14,405"
대웅,003090,"24,350",상승50,+0.21%,"24,946",609,"14,158"
하이트진로,000080,"18,900",하락50,-0.26%,"12,845",242,"13,255"
한일시멘트,300720,"17,860",하락130,-0.72%,"11,486",205,"13,135"
영풍,000670,"67,200",하락500,-0.74%,"8,143",547,"12,841"
롯데칠성,005300,"137,400","상승6,400",+4.89%,"29,690","4,043","12,749"
지역난방공사,071320,"109,500",하락900,-0.82%,"3,321",361,"12,679"
오리온홀딩스,001800,"20,100",하락150,-0.74%,"13,769",277,"12,592"
코오롱인더,120110,"45,200",상승200,+0.44%,"118,094","5,412","12,439"
SK케미칼,285130,"71,800",하락800,-1.10%,"9,205",661,"12,421"
,,,,,,,
,,,,,,,
,,,,,,,
종근당,185750,"87,500",상승300,+0.34%,"4,673",407,"12,077"
롯데정밀화학,004000,"46,600",하락350,-0.75%,"6,091",286,"12,023"
더블유게임즈,192080,"54,200",하락600,-1.09%,"4,312",234,"11,651"
에스디바이오센서,137310,"9,430",하락20,-0.21%,"9,756",92,"11,481"
롯데웰푸드,280360,"122,200",상승200,+0.16%,"2,973",365,"11,370"
한샘,009240,"46,450",하락500,-1.06%,"5,379",250,"10,932"
HDC,012630,"17,820",하락90,-0.50%,"20,102",362,"10,646"
세아베스틸지주,001430,"27,750",하락500,-1.77%,"9,891",274,"9,952"
효성티앤씨,298020,"225,000","하락1,000",-0.44%,"1,138",256,"9,737"
세방전지,004490,"67,500",상승400,+0.60%,"11,932",802,"9,450"
,,,,,,,
,,,,,,,
,,,,,,,
대한유화,006650,"145,200","하락2,500",-1.69%,"7,425","1,080","9,438"
GKL,114090,"14,700",하락250,-1.67%,"27,742",411,"9,093"
태광산업,003240,"814,000","하락5,000",-0.61%,228,186,"9,063"
HS효성첨단소재,298050,"199,200",하락700,-0.35%,"1,745",348,"8,924"
후성,093370,"8,110",하락140,-1.70%,"229,479","1,870","8,698"
DL,000210,"39,150",하락550,-1.39%,"10,270",402,"8,204"
동원시스템즈,014820,"27,250",하락350,-1.27%,"3,825",104,"7,900"
녹십자홀딩스,005250,"16,410",하락70,-0.42%,"10,150",167,"7,717"
TKG휴켐스,069260,"18,800",하락70,-0.37%,"14,451",271,"7,685"
하나투어,039130,"48,900",하락500,-1.01%,"25,559","1,256","7,575"
,,,,,,,
,,,,,,,
,,,,,,,
율촌화학,008730,"30,150",하락450,-1.47%,"14,408",435,"7,477"
KG모빌리티,003620,"3,630",상승35,+0.97%,"236,805",859,"7,346"
대상,001680,"21,200",하락100,-0.47%,"10,458",222,"7,345"
미원상사,002840,"153,200",하락500,-0.33%,"2,335",358,"7,277"
미원에스씨,268280,"138,100",하락200,-0.14%,158,21,"6,905"
코스모화학,005420,"16,640",하락220,-1.30%,"36,284",606,"6,391"
세아제강지주,003030,"144,600","상승1,300",+0.91%,"4,370",640,"5,989"
덴티움,145720,"51,300",하락500,-0.97%,"2,172",111,"5,678"
OCI,456040,"60,300",하락300,-0.50%,"5,712",342,"5,398"
TCC스틸,002710,"16,010",하락270,-1.66%,"21,238",341,"4,197"
,,,,,,,
,,,,,,,
